rank,junction_name,n,main_road_share,repeat_share,coverage_gap,density_norm,CPS,main_road_share_pct,repeat_share_pct,coverage_gap_pct,density_norm_pct,latitude,longitude
1,BTP051 - Safina Plaza Junction,18923,0.017122020821222852,0.08249220525286688,0.00956507953284363,1.0,12.55,1.7,8.2,1.0,100.0,12.981487796572425,77.60909743511495
2,BTP140 - Madiwala Check Post,372,0.2849462365591398,0.0,0.08333333333333333,0.00918656198258826,11.97,28.5,0.0,8.3,0.9,12.932278431182795,77.61324135994623
3,BTP126 - Dairy Circle,334,0.36826347305389223,0.0,0.0,0.007156972707365272,11.12,36.8,0.0,0.0,0.7,12.936743940419163,77.60242927844311
4,BTP082 - KR Market Junction,11539,0.02539214836640957,0.01585925990120461,0.0971487997226796,0.6056187576777226,11.02,2.5,1.6,9.7,60.6,12.96442408610105,77.57724135991248
5,BTP098 - Nayandahalli Junction,220,0.35,0.0,0.0,0.0010682048816963094,10.51,35.0,0.0,0.0,0.1,12.94467051590909,77.52750805090909
6,"BTP170 - Dr. Bheem Rao Palace, Chord Road",573,0.15706806282722513,0.1762652705061082,0.017452006980802792,0.01992202104363617,9.13,15.7,17.6,1.7,2.0,12.990371993071554,77.55122581410123
7,"BTP083 - AS Char Street, Mysore Road",2786,0.1819813352476669,0.007178750897343862,0.052763819095477386,0.1381188912033328,9.09,18.2,0.7,5.3,13.8,12.966457697544866,77.57440021883704
8,BTP135 - UCO Bank Junction,1269,0.07565011820330969,0.002364066193853428,0.1457840819542947,0.05709555092666774,8.72,7.6,0.2,14.6,5.7,12.935711281481481,77.61528265823483
9,BTP091 - Sirsi Circle,263,0.2813688212927757,0.0,0.0,0.0033648453773433744,8.47,28.1,0.0,0.0,0.3,12.962208439163499,77.55862826692015
10,BTP096 - Gali Anjaneya Temple,974,0.2002053388090349,0.001026694045174538,0.045174537987679675,0.04133952892164717,8.25,20.0,0.1,4.5,4.1,12.952590033613962,77.54120825080082
11,"BTP226 - 33rd Cross, 11th Main, Jayanagar",493,0.23529411764705882,0.0,0.010141987829614604,0.01564920151685093,7.62,23.5,0.0,1.0,1.6,12.925917931845841,77.58563444462474
12,BTP044 - Sagar Theatre Junction,10549,0.024267703099819887,0.056308654848800835,0.0013271400132714001,0.5527426160337553,7.43,2.4,5.6,0.1,55.3,12.974938996858471,77.57889570478812
13,BTP040 - Elite Junction,10718,0.009330098899048329,0.06073894383280463,0.003452136592647882,0.5617689472840891,7.25,0.9,6.1,0.3,56.2,12.976596713370032,77.5766021547117
14,"BTP148 - 17th Main, Doopanahalli Bus Stop",775,0.20387096774193547,0.0,0.016774193548387096,0.030710890348768893,7.09,20.4,0.0,1.7,3.1,12.963549666245163,77.64233327500645
15,BTP048 - Shanthala Junction,1593,0.16509730069052103,0.014438166980539862,0.018832391713747645,0.07440047001014795,6.74,16.5,1.4,1.9,7.4,12.976960576685498,77.57075523406779
16,BTP136 - Hosur-Tavarkere Road Junction,710,0.2,0.02112676056338028,0.0,0.02723922448325589,6.69,20.0,2.1,0.0,2.7,12.932627958450704,77.6075274540845
17,BTP211 - Central Street Junction,5810,0.04354561101549053,0.014802065404475043,0.046299483648881236,0.29963146931581475,6.45,4.4,1.5,4.6,30.0,12.983534293187608,77.60359319307918
18,BTP085 - Briyand Circle,228,0.18421052631578946,0.0,0.017543859649122806,0.0014954868343748332,6.24,18.4,0.0,1.8,0.1,12.96685342149123,77.56928780921054
19,BTP032 - Windsor Circle,3090,0.015857605177993526,0.1627831715210356,0.0,0.1543556054051167,5.27,1.6,16.3,0.0,15.4,12.993216397132684,77.5883610958123
20,BTP214 - 5th Main Chamrajpet  Junction,1022,0.15166340508806261,0.010763209393346379,0.0,0.043903220637718315,5.2,15.2,1.1,0.0,4.4,12.964615961898238,77.55325716909981
21,BTP144 - Commando Hospital Junction,222,0.16666666666666666,0.009009009009009009,0.0,0.0011750253698659403,5.19,16.7,0.9,0.0,0.1,12.971821354954955,77.6271812518018
22,BTP042 - Minsk Square Junction (CTO),2044,0.003913894324853229,0.1771037181996086,0.0019569471624266144,0.09848849009239972,4.72,0.4,17.7,0.2,9.8,12.981175736986302,77.59845689202544
23,BTP041 - Gopal Gowda Circle,378,0.15343915343915343,0.0,0.0,0.009507023447097153,4.7,15.3,0.0,0.0,1.0,12.977295857671956,77.59026518835978
24,BTP020 - Hosahalli Metro Station,4127,0.007753816331475648,0.11121880300460382,0.002665374363944754,0.20974202852107035,4.66,0.8,11.1,0.3,21.0,12.974116634262177,77.54529817041434
25,"BTP095 - Satellite Bus Stand, Mysore Road",775,0.07096774193548387,0.02838709677419355,0.03741935483870968,0.030710890348768893,4.5,7.1,2.8,3.7,3.1,12.953825250658065,77.54339804606451
26,BTP058 - Subbanna Junction,5371,0.006516477378514243,0.07298454663935952,0.0005585552038726494,0.2761843721625808,4.44,0.7,7.3,0.1,27.6,12.979014868054366,77.57876054335132
27,"BTP011 - RR Kalyana Mantapa, Dr. Rajkumar Road",1208,0.048841059602649006,0.11341059602649006,0.0033112582781456954,0.05383752603749399,4.4,4.9,11.3,0.3,5.4,12.99369499674669,77.553791993601
28,"BTP099 - Cash Pharmacy, Residency Road",358,0.13128491620111732,0.0,0.002793296089385475,0.008438818565400843,4.13,13.1,0.0,0.3,0.8,12.969218062011173,77.60030701452514
29,BTP027 - Modi Bridge Junction,4584,0.018760907504363003,0.04602966841186736,0.005671902268760907,0.234150510067831,4.05,1.9,4.6,0.6,23.4,12.998897494611693,77.5494156768281
30,BTP057 - Anand Rao Junction,3935,0.034561626429479034,0.011435832274459974,0.01397712833545108,0.19948726165678576,3.82,3.5,1.1,1.4,19.9,12.979395373087675,77.57438830726811
31,BTP018 - Dhobi Ghat Junction,382,0.11518324607329843,0.013089005235602094,0.0,0.009720664423436415,3.81,11.5,1.3,0.0,1.0,12.98761222696335,77.54981949005236
32,"BTP001 - 10th Cross, Dr. Rajkumar Road",5842,0.002909962341663814,0.017288599794590895,0.007702841492639507,0.3013405971265289,3.75,0.3,1.7,0.8,30.1,13.009265790867854,77.5546942259329
